Id,SalePrice
1461,7455.0
1462,8590.0
1463,9610.0
1464,9832.0
1465,9428.0
1466,8912.0
1467,9159.0
1468,8493.0
1469,9745.0
1470,7366.0
1471,9437.0
1472,6206.0
1473,6349.0
1474,8030.0
1475,6879.0
1476,11491.0
1477,10831.0
1478,10800.0
1479,10943.0
1480,12063.0
1481,11157.0
1482,9843.0
1483,9099.0
1484,8442.0
1485,9401.0
1486,9319.0
1487,11531.0
1488,10578.0
1489,9678.0
1490,10599.0
1491,9465.0
1492,6406.0
1493,9105.0
1494,11242.0
1495,11272.0
1496,10468.0
1497,8948.0
1498,8224.0
1499,8415.0
1500,8191.0
1501,9191.0
1502,7967.0
1503,11327.0
1504,10758.0
1505,10324.0
1506,9193.0
1507,10535.0
1508,9947.0
1509,8723.0
1510,8238.0
1511,8264.0
1512,8771.0
1513,8087.0
1514,8703.0
1515,9082.0
1516,8309.0
1517,8862.0
1518,7322.0
1519,9827.0
1520,7709.0
1521,8022.0
1522,9046.0
1523,7032.0
1524,7696.0
1525,7610.0
1526,7288.0
1527,6544.0
1528,7990.0
1529,8589.0
1530,9191.0
1531,6756.0
1532,6622.0
1533,8477.0
1534,7383.0
1535,8321.0
1536,6946.0
1537,5223.0
1538,8674.0
1539,9155.0
1540,6748.0
1541,7890.0
1542,7843.0
1543,9212.0
1544,5942.0
1545,7095.0
1546,7660.0
1547,7442.0
1548,7816.0
1549,7204.0
1550,7832.0
1551,6859.0
1552,7807.0
1553,8497.0
1554,7033.0
1555,8552.0
1556,6054.0
1557,6814.0
1558,6609.0
1559,5789.0
1560,7676.0
1561,7998.0
1562,7626.0
1563,7363.0
1564,8666.0
1565,8297.0
1566,10838.0
1567,5802.0
1568,10506.0
1569,8163.0
1570,7769.0
1571,7215.0
1572,8417.0
1573,10712.0
1574,7418.0
1575,10394.0
1576,10989.0
1577,9146.0
1578,8089.0
1579,8206.0
1580,9672.0
1581,8676.0
1582,7612.0
1583,11414.0
1584,10203.0
1585,7875.0
1586,5221.0
1587,6729.0
1588,8483.0
1589,7096.0
1590,7692.0
1591,6435.0
1592,7198.0
1593,7327.0
1594,7693.0
1595,6821.0
1596,9988.0
1597,9152.0
1598,10521.0
1599,8861.0
1600,8707.0
1601,5292.0
1602,7112.0
1603,6284.0
1604,10829.0
1605,10834.0
1606,8959.0
1607,8496.0
1608,10339.0
1609,9356.0
1610,7985.0
1611,8087.0
1612,8751.0
1613,8960.0
1614,7341.0
1615,6215.0
1616,5619.0
1617,6206.0
1618,7351.0
1619,8255.0
1620,8264.0
1621,7611.0
1622,8091.0
1623,11206.0
1624,9805.0
1625,7401.0
1626,8821.0
1627,9760.0
1628,10983.0
1629,8911.0
1630,11485.0
1631,10032.0
1632,10338.0
1633,8667.0
1634,9237.0
1635,8817.0
1636,7961.0
1637,9469.0
1638,9315.0
1639,9192.0
1640,10647.0
1641,9162.0
1642,10580.0
1643,9828.0
1644,10624.0
1645,9228.0
1646,8527.0
1647,8771.0
1648,7588.0
1649,7902.0
1650,7063.0
1651,7220.0
1652,6349.0
1653,6490.0
1654,7683.0
1655,7917.0
1656,7741.0
1657,7834.0
1658,7839.0
1659,7142.0
1660,8492.0
1661,11691.0
1662,12401.0
1663,11862.0
1664,10572.0
1665,11312.0
1666,11310.0
1667,11508.0
1668,11724.0
1669,11456.0
1670,11466.0
1671,10692.0
1672,11962.0
1673,11292.0
1674,10558.0
1675,9537.0
1676,9530.0
1677,10502.0
1678,11974.0
1679,11635.0
1680,11481.0
1681,10436.0
1682,11064.0
1683,8849.0
1684,8707.0
1685,8681.0
1686,8674.0
1687,8687.0
1688,9146.0
1689,9449.0
1690,9593.0
1691,9173.0
1692,10807.0
1693,8618.0
1694,9251.0
1695,8350.0
1696,10636.0
1697,8665.0
1698,11504.0
1699,11637.0
1700,10436.0
1701,10847.0
1702,10447.0
1703,10452.0
1704,11146.0
1705,10534.0
1706,11866.0
1707,9904.0
1708,9928.0
1709,10688.0
1710,10168.0
1711,11007.0
1712,10529.0
1713,10995.0
1714,10374.0
1715,9686.0
1716,9260.0
1717,8708.0
1718,7747.0
1719,9760.0
1720,10821.0
1721,8373.0
1722,7433.0
1723,8252.0
1724,9518.0
1725,10459.0
1726,9167.0
1727,8377.0
1728,9229.0
1729,8952.0
1730,8318.0
1731,7396.0
1732,7574.0
1733,7384.0
1734,7227.0
1735,7637.0
1736,7072.0
1737,11138.0
1738,10688.0
1739,10350.0
1740,9763.0
1741,9661.0
1742,8803.0
1743,8765.0
1744,11338.0
1745,9777.0
1746,9449.0
1747,10462.0
1748,9884.0
1749,8098.0
1750,7712.0
1751,10377.0
1752,7239.0
1753,8121.0
1754,9427.0
